Category:	0	1	2	3	4	5	6	7	8	9
Category:0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	
Category:2	0.0	0.0	0.0	0.0	0.35	0.65	0.0	0.0	0.0	0.0	
Category:3	0.0	0.0	0.0	0.0	0.33	0.67	0.0	0.0	0.0	0.0	
Category:4	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	
Category:5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

rule:	0	1	2	3	4	5	6	7	8	9
rule:0	0	0	0	0	0	0	0	0	0	0	
rule:1	0	0	0	0	0	0	0	0	0	0	
rule:2	0	0	0	0	0	0	0	0	0	0	
rule:3	0	0	0	0	0	0	1	0	0	0	
rule:4	0	0	0	0	0	0	0	0	0	0	
rule:5	0	0	0	0	0	0	0	0	0	0	
rule:6	0	0	0	0	0	0	0	0	0	0	
rule:7	0	0	0	0	0	0	0	0	0	0	
rule:8	0	0	0	0	0	0	0	0	0	0	
rule:9	0	0	0	0	0	0	0	0	0	0	
Category:	0	1	2	3	4	5	6	7	8	9
Category:0	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:1	0.0	0.0	0.0	1.0E-4	0.0	1.0	1.0E-4	0.0	0.0	0.0	
Category:2	0.0	0.0	0.0	1.0E-4	0.35	0.65	1.0E-4	0.0	0.0	0.0	
Category:3	0.0	0.0	0.0	1.0E-4	0.33	0.67	1.0E-4	0.0	0.0	0.0	
Category:4	0.0	0.0	0.0	1.0E-4	0.0	1.0	1.0E-4	0.0	0.0	0.0	
Category:5	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:6	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:7	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:8	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:9	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	

popularity:
0.04727227070123674	0.00565007219536694	4.3945005963965094E-4	0.4189842425764329	0.02366752464059263	0.07301148848013057	0.07646431037729927	0.03157762571410635	0.16862326574172892	0.15430974951346602	
user_preference:
0.07228915662650602	0.012048192771084338	0.0	0.43373493975903615	0.0	0.21686746987951808	0.03614457831325301	0.060240963855421686	0.012048192771084338	0.1566265060240964	
preference:
0.11509653245332044	0.01716461219261594	3.979437327857913E-4	0.8131458644179463	0.021432112465749047	0.2829829786266431	0.10538678781798069	0.08883606351131498	0.16474488795146083	0.29636160533659284	
SUM:1.9055493885064099

Path : 1 -> 0 -> 3 -> 3 -> 7	 Probility: 1.1509653245332046E-9
Path : 1 -> 0 -> 3 -> 4 -> 7	 Probility: 3.798185570959575E-6
Path : 1 -> 0 -> 3 -> 5 -> 7	 Probility: 7.711467674372471E-6
Path : 1 -> 0 -> 3 -> 6 -> 7	 Probility: 1.1509653245332046E-9
Path : 1 -> 0 -> 6 -> 6 -> 7	 Probility: 1.1509653245332046E-9
Path : 1 -> 1 -> 3 -> 3 -> 7	 Probility: 1.7164612192615942E-10
Path : 1 -> 1 -> 3 -> 4 -> 7	 Probility: 5.66432202356326E-7
Path : 1 -> 1 -> 3 -> 5 -> 7	 Probility: 1.1500290169052682E-6
Path : 1 -> 1 -> 3 -> 6 -> 7	 Probility: 1.7164612192615942E-10
Path : 1 -> 1 -> 5 -> 3 -> 7	 Probility: 1.716461219261594E-6
Path : 1 -> 1 -> 5 -> 6 -> 7	 Probility: 1.716461219261594E-6
Path : 1 -> 1 -> 6 -> 6 -> 7	 Probility: 1.7164612192615942E-10
Path : 1 -> 2 -> 3 -> 3 -> 7	 Probility: 3.979437327857913E-12
Path : 1 -> 2 -> 3 -> 4 -> 7	 Probility: 1.3132143181931114E-8
Path : 1 -> 2 -> 3 -> 5 -> 7	 Probility: 2.666223009664802E-8
Path : 1 -> 2 -> 3 -> 6 -> 7	 Probility: 3.979437327857913E-12
Path : 1 -> 2 -> 4 -> 3 -> 7	 Probility: 1.3928030647502695E-8
Path : 1 -> 2 -> 4 -> 5 -> 7	 Probility: 1.3928030647502695E-4
Path : 1 -> 2 -> 4 -> 6 -> 7	 Probility: 1.3928030647502695E-8
Path : 1 -> 2 -> 5 -> 3 -> 7	 Probility: 2.586634263107644E-8
Path : 1 -> 2 -> 5 -> 6 -> 7	 Probility: 2.586634263107644E-8
Path : 1 -> 2 -> 6 -> 6 -> 7	 Probility: 3.979437327857913E-12
Path : 1 -> 3 -> 3 -> 3 -> 7	 Probility: 8.131458644179464E-9
Path : 1 -> 3 -> 3 -> 4 -> 7	 Probility: 2.6833813525792232E-5
Path : 1 -> 3 -> 3 -> 5 -> 7	 Probility: 5.448077291600241E-5
Path : 1 -> 3 -> 3 -> 6 -> 7	 Probility: 8.131458644179464E-9
Path : 1 -> 3 -> 4 -> 3 -> 7	 Probility: 2.6833813525792235E-5
Path : 1 -> 3 -> 4 -> 5 -> 7	 Probility: 0.26833813525792233
Path : 1 -> 3 -> 4 -> 6 -> 7	 Probility: 2.6833813525792235E-5
Path : 1 -> 3 -> 5 -> 3 -> 7	 Probility: 5.448077291600241E-5
Path : 1 -> 3 -> 5 -> 6 -> 7	 Probility: 5.448077291600241E-5
Path : 1 -> 3 -> 6 -> 6 -> 7	 Probility: 8.131458644179464E-9
Path : 1 -> 4 -> 3 -> 3 -> 7	 Probility: 2.1432112465749047E-10
Path : 1 -> 4 -> 3 -> 4 -> 7	 Probility: 7.072597113697185E-7
Path : 1 -> 4 -> 3 -> 5 -> 7	 Probility: 1.435951535205186E-6
Path : 1 -> 4 -> 3 -> 6 -> 7	 Probility: 2.1432112465749047E-10
Path : 1 -> 4 -> 5 -> 3 -> 7	 Probility: 2.1432112465749046E-6
Path : 1 -> 4 -> 5 -> 6 -> 7	 Probility: 2.1432112465749046E-6
Path : 1 -> 4 -> 6 -> 6 -> 7	 Probility: 2.1432112465749047E-10
Path : 1 -> 5 -> 3 -> 3 -> 7	 Probility: 2.829829786266432E-9
Path : 1 -> 5 -> 3 -> 4 -> 7	 Probility: 9.338438294679224E-6
Path : 1 -> 5 -> 3 -> 5 -> 7	 Probility: 1.895985956798509E-5
Path : 1 -> 5 -> 3 -> 6 -> 7	 Probility: 2.829829786266432E-9
Path : 1 -> 5 -> 6 -> 6 -> 7	 Probility: 2.829829786266432E-9
Path : 1 -> 6 -> 6 -> 6 -> 7	 Probility: 1.053867878179807E-9
Path : 1 -> 7 -> 3 -> 3 -> 7	 Probility: 8.883606351131499E-10
Path : 1 -> 7 -> 3 -> 4 -> 7	 Probility: 2.9315900958733945E-6
Path : 1 -> 7 -> 3 -> 5 -> 7	 Probility: 5.952016255258104E-6
Path : 1 -> 7 -> 3 -> 6 -> 7	 Probility: 8.883606351131499E-10
Path : 1 -> 7 -> 6 -> 6 -> 7	 Probility: 8.883606351131499E-10
Path : 1 -> 8 -> 3 -> 3 -> 7	 Probility: 1.6474488795146085E-9
Path : 1 -> 8 -> 3 -> 4 -> 7	 Probility: 5.436581302398208E-6
Path : 1 -> 8 -> 3 -> 5 -> 7	 Probility: 1.1037907492747877E-5
Path : 1 -> 8 -> 3 -> 6 -> 7	 Probility: 1.6474488795146085E-9
Path : 1 -> 8 -> 6 -> 6 -> 7	 Probility: 1.6474488795146085E-9
Path : 1 -> 9 -> 3 -> 3 -> 7	 Probility: 2.9636160533659287E-9
Path : 1 -> 9 -> 3 -> 4 -> 7	 Probility: 9.779932976107565E-6
Path : 1 -> 9 -> 3 -> 5 -> 7	 Probility: 1.985622755755172E-5
Path : 1 -> 9 -> 3 -> 6 -> 7	 Probility: 2.9636160533659287E-9
Path : 1 -> 9 -> 6 -> 6 -> 7	 Probility: 2.9636160533659287E-9
Checked_Path : 1 -> 0 -> 3 -> 6 -> 7	 Probility: 1.1509653245332046E-9
Checked_Path : 1 -> 1 -> 3 -> 6 -> 7	 Probility: 1.7164612192615942E-10
Checked_Path : 1 -> 2 -> 3 -> 6 -> 7	 Probility: 3.979437327857913E-12
Checked_Path : 1 -> 3 -> 3 -> 6 -> 7	 Probility: 8.131458644179464E-9
